%
@relation WildDetailed500_Normalized.arff

@attribute feature1 REAL
@attribute feature2 REAL
@attribute feature3 REAL
@attribute feature4 REAL
@attribute feature5 REAL
@attribute feature6 REAL
@attribute feature7 REAL
@attribute feature8 REAL
@attribute feature9 REAL
@attribute feature10 REAL
@attribute feature11 REAL
@attribute feature12 REAL
@attribute feature13 REAL
@attribute feature14 REAL
@attribute feature15 REAL
@attribute feature16 REAL
@attribute feature17 REAL
@attribute feature18 REAL
@attribute feature19 REAL
@attribute feature20 REAL
@attribute feature21 REAL
@attribute feature22 REAL
@attribute feature23 REAL
@attribute feature24 REAL
@attribute feature25 REAL
@attribute class {1,2,3,4,5,6,7,8,9,10}

@data
0.32198,-0.72551,0.68157,0.52505,0.18287,-0.57503,0.57377,0.12274,0.26288,-0.27813,-1.0397,-0.19482,0.92984,1.8572,0.44187,1.0332,1.9378,1.28,1.1305,-0.35843,0.15572,-0.94808,0.95003,1.2735,0.95248,6
-0.4917,-0.3348,-0.094994,1.3393,0.94909,0.99531,0.48916,0.3751,0.61468,0.95681,-0.70227,0.10194,0.97079,3.0198,0.29405,0.26947,2.8781,1.2043,0.93957,-0.096535,0.39098,-1.114,0.98626,-0.091608,0.15466,6
1.342,0.60615,1.3027,0.12701,0.27577,-0.30962,0.68393,0.2948,0.45727,-0.13772,-0.59767,-0.22848,0.76808,0.72153,0.57263,1.2462,0.72473,0.97271,0.8148,-0.17673,0.26062,-0.74841,0.8336,1.0383,1.3831,3
-1.1393,-1.3775,-1.2724,-1.4855,-0.16135,-0.59545,0.32952,-0.57699,0.0082762,-0.51427,-0.13919,2.0859,-2.0077,-1.2168,-0.34065,0.10789,-1.4256,-0.35189,0.47489,1.7976,1.5693,1.9705,-1.9016,-0.83763,-1.3089,9
0.81965,-0.072239,0.55289,-0.30051,-0.52141,-1.0905,0.48437,0.076855,-0.16076,-1.0791,0.1252,-0.64562,0.82937,0.28388,0.89033,-0.65352,0.27944,0.55124,0.28554,-0.46765,-0.070367,-0.88435,0.79813,0.043229,-0.53729,3
0.28205,-0.072239,0.20046,-0.5103,0.62431,-0.31983,0.55142,0.43245,0.75941,0.26275,-0.68613,-0.37799,0.85089,0.899,0.64348,1.1088,0.99025,1.0748,0.88985,-0.34057,0.11118,-0.87594,0.88582,-0.69156,-1.0005,3
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
-0.05898,-0.00063065,-0.12657,-0.46721,-0.22904,-0.76218,0.41892,-0.3361,-0.041377,-0.67382,-0.20513,-0.65805,0.85603,0.24992,0.74142,1.107,0.40397,0.78545,0.46286,-0.72747,-0.2484,-1.0128,0.86667,-0.46425,-0.26168,1
-0.77352,-1.0132,-0.39389,0.63278,0.20736,0.076584,0.42371,-0.63434,0.26922,0.013852,-1.1246,0.51938,0.89264,2.997,0.080689,1.2419,2.9504,1.3491,1.2509,0.19655,0.64963,-0.88811,0.94908,-0.42594,-0.83683,6
-0.59962,-0.1853,0.38405,3.7728,0.11014,0.017037,0.27045,-0.6114,0.11287,-0.0388,-0.74996,-0.001332,0.89861,2.0066,0.29368,0.0093794,2.0245,1.0569,0.92963,-0.29023,0.24263,-0.85801,0.88808,4.5476,2.5753,6
-0.38952,0.027008,-0.67184,-0.48535,1.9033,2.4091,1.008,1.3845,2.1307,2.3577,5.9749,-1.0022,0.4991,-1.5301,1.3545,-1.7364,-1.0969,-1.1921,-1.4411,-0.5919,-0.45763,-0.46609,0.14806,-0.27065,-1.0725,9
1.3836,0.71043,1.2488,0.051033,1.5166,0.97149,0.8308,1.0519,1.3299,1.4083,-0.88649,0.65978,0.49918,0.49604,0.21125,0.52238,0.65693,0.97238,1.1397,0.75206,0.92339,0.008124,0.54353,0.95448,0.99976,3
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
0.26175,-0.18656,0.35695,-0.21999,-0.025964,-0.84214,0.52588,0.15715,0.082228,-0.5398,-0.28848,0.20453,0.71287,0.79903,0.50602,0.21958,1.0493,0.90819,0.81322,0.52918,0.68198,-0.54489,0.75896,1.8923,-0.52166,4
0.073644,0.27952,0.2763,0.42752,-0.5459,-0.97655,0.36783,-0.6114,-0.22731,-1.028,2.4514,-0.62025,0.907,0.53632,1.1117,0.19226,0.85125,0.28482,-0.10646,-0.095535,-0.0084595,-1.2243,0.85845,-0.093081,-0.61265,4
0.80646,0.49309,1.1256,0.63845,0.61063,0.46279,0.5594,-0.29021,0.5851,0.47017,0.21819,-0.66419,0.71135,-0.38625,0.80043,1.29,-0.10986,0.59999,0.34186,-0.6448,-0.18325,-0.68153,0.73097,-0.50293,1.9114,4
-0.67981,-1.0949,-0.43953,0.058971,0.55734,0.49001,0.56739,-0.35904,0.61257,0.44624,-0.6993,-0.6372,0.99387,1.396,0.67376,0.15469,1.5729,1.1096,0.78546,-0.79821,-0.31435,-1.2917,1.0011,0.093148,-0.4593,6
-0.89092,-1.1074,-1.0147,-1.3313,-0.90164,-1.1943,0.17945,-1.5864,-0.53685,-1.3822,0.18251,1.2782,-1.4771,-1.2904,-0.10686,0.32863,-1.3761,-0.29604,0.34467,1.0759,1.1944,1.7858,-1.4608,-0.92329,-0.8001,2
-0.15473,0.060927,-0.48551,-0.45247,0.49973,0.18717,1.5173,7.0627,1.1767,0.087247,8.0616,-0.84504,0.092146,-1.3324,1.5587,-1.8921,-1.5795,-1.6504,-1.9109,-0.035799,-0.6301,0.051941,-0.19612,-0.56925,-1.1927,9
0.88901,-0.12877,0.58858,-0.34814,-0.046847,-0.36406,0.3391,-0.6114,0.030462,-0.34355,1.1087,0.078481,-0.0075206,-0.635,0.47502,-0.93745,-0.86586,-0.15651,-0.041585,0.22683,0.51911,0.692,-0.15846,0.20754,-0.22645,1
-0.7671,-1.0622,-0.82695,-1.1578,1.1687,1.5704,0.561,-0.12962,0.87245,1.3557,-0.050674,0.45498,-0.038242,-0.74969,0.22802,0.62193,-0.66245,0.32853,0.57441,0.41429,0.74691,0.68943,-0.040745,-0.72619,-0.46947,9
0.8995,0.40892,0.78967,-0.27329,1.2364,1.4547,0.63284,-0.060796,1.295,1.4482,0.049735,-0.42556,0.46552,-0.56941,0.61132,-0.073666,-0.48946,0.40713,0.33047,-0.4902,-0.00051386,-0.16291,0.46592,1.412,0.11076,3
2.7613,5.3486,3.5353,4.3965,4.0241,9.5922,0.8771,1.006,3.2315,7.398,1.0546,-1.0658,1.0319,0.33817,1.2641,2.7811,0.054949,0.34216,-0.30756,-0.83035,-0.52851,-1.9676,1.0431,0.026651,0.56666,8
-0.70045,-1.0572,-0.84617,-1.2758,-0.28809,-0.89148,0.55781,-0.18698,-0.024474,-0.83018,1.2477,0.49383,-1.2959,-1.3364,0.17393,-0.2505,-1.5119,-0.642,-0.1705,0.36582,0.72666,1.5853,-1.1738,-0.78274,-0.81988,9
-0.73901,-0.92023,-0.87328,-1.1624,-0.077093,-0.4066,0.36464,-0.70317,0.020954,-0.40098,0.80971,-0.49527,0.42181,-0.59118,0.69183,-0.27832,-0.63455,0.056074,0.01009,-0.4875,-0.017393,0.051215,0.28728,-1.2101,-1.028,1
-1.035,-1.3612,-1.1691,-1.4765,-0.44076,-1.1144,0.4269,-0.34757,-0.044546,-1.0009,-0.70819,3.9647,-2.2456,-0.76397,-0.75407,0.73745,-1.2011,-0.081264,1.003,3.4667,2.2626,2.0604,-2.1784,-1.039,-1.013,9
-0.49034,-0.45917,-0.082641,0.97638,1.4986,1.9072,0.62326,0.12274,1.3394,1.8375,0.12488,-1.0686,1.0744,1.0277,1.1719,0.27939,1.2504,0.917,0.39655,-0.94766,-0.58327,-1.8922,1.1009,1.0843,0.62073,6
1.6266,0.98932,0.9084,1.0093,-0.83179,-1.31,0.29918,-0.97847,-0.45973,-1.3918,1.1832,0.33948,0.14555,-0.20431,0.61584,-1.1466,-0.47399,0.0013028,-0.040028,0.99832,0.80401,-0.058714,0.34132,-0.39057,-0.55971,1
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
-0.55936,-0.86872,-0.57061,-0.92988,0.18503,-0.037406,0.52109,3.7131,0.20795,-0.032418,-0.62204,1.0817,0.086375,0.050477,-0.012862,0.36073,-0.015767,0.59725,0.95476,0.97831,1.1068,0.64094,0.069569,-0.76579,0.80215,10
0.62444,0.39133,0.43038,-0.20752,0.41116,-0.56822,0.76215,1.2469,0.46783,-0.10581,0.8546,-0.69645,0.3773,-0.85263,0.87162,1.0201,-0.90704,0.073189,-0.094153,-0.59875,-0.1624,-0.088295,0.36708,-0.10303,-0.96588,1
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
0.063494,-0.66646,-0.099456,-0.90947,1.5202,0.91535,0.71266,0.67334,1.3986,1.4594,-0.53641,0.9099,0.47424,1.1683,0.17352,-0.24643,0.56791,0.75031,0.85058,1.1199,1.0961,-0.024282,0.53681,-0.78679,-0.568,1
1.5528,0.76319,1.6743,0.37422,0.49469,-0.013587,0.561,-0.27874,0.70659,0.21968,-0.51164,-0.58396,1.0197,1.5991,0.77587,0.14442,1.834,1.103,0.77555,-0.52396,-0.06896,-1.2723,0.99932,-0.59025,-0.81649,4
0.41129,0.29083,0.60024,0.4502,0.49325,0.17356,1.3209,9.0471,0.63475,0.20212,0.41266,-0.68064,0.94575,0.48917,0.8862,0.85693,0.88626,0.78484,0.3378,-0.54462,-0.12386,-1.3849,0.98578,1.9422,3.1263,4
-0.085369,-0.63882,-0.041805,-0.52618,-0.030284,-0.41681,0.57377,-0.38198,0.18259,-0.4313,-0.28354,0.92551,0.44997,0.74785,0.30729,0.20133,0.81011,0.82279,0.9079,1.4567,1.1631,-0.079438,0.55242,1.4905,0.28521,4
0.22318,-0.0245,-0.14475,-0.21546,1.5554,0.64653,0.90903,2.3022,1.65,1.3669,0.96743,-0.82393,0.92557,0.50861,1.107,-0.75295,0.60783,0.43777,0.12146,-0.52218,-0.22257,-1.1856,0.85882,-0.901,-0.17992,1
1.3968,0.86495,0.71452,1.1397,-0.51061,-1.1892,0.40295,-0.19845,-0.25478,-1.0615,0.7552,0.077766,0.67381,0.82243,0.73552,-0.60159,0.66981,0.46762,0.39651,0.71244,0.61951,-0.64568,0.72089,-1.0299,0.090415,1
-0.41388,-0.3348,-0.11455,0.25856,3.1325,4.8165,0.84996,2.004,2.4804,4.3744,-0.57383,0.31268,0.47231,0.31324,0.28708,1.735,0.292,0.82981,0.84669,0.28189,0.64279,-0.28052,0.63005,-0.25665,-0.59343,5
0.53444,1.6275,0.65412,0.69288,-0.51421,-0.57503,0.2481,-1.6208,-0.21464,-0.80784,0.44517,-0.87829,0.99637,0.574,1.0342,2.2695,0.38619,0.66702,0.16544,-0.7329,-0.33637,-1.4948,0.99302,0.14528,0.5627,2
-0.34216,-0.31721,0.29277,1.7475,2.1913,2.0178,0.62486,0.68482,1.8803,2.5204,-0.8202,-0.58181,1.0836,2.6109,0.76165,0.6745,2.8303,1.2919,0.94055,-0.5428,-0.082972,-1.4795,1.076,0.7572,1.9112,6
0.051315,0.23932,0.10575,-0.17917,6.7886,13.784,1.0671,1.7057,5.6867,11.677,-0.18905,-0.20372,0.57301,-0.13789,0.55847,1.2677,0.048891,0.64188,0.58261,-0.15492,0.28057,-0.47322,0.67749,-0.34618,-0.19386,9
1.7791,1.1803,1.4955,0.51711,-0.15271,-0.81662,0.46043,-0.30169,0.17731,-0.63074,0.15049,0.41843,0.5969,0.86242,0.50969,-0.54244,0.83868,0.57589,0.64192,0.94448,0.84398,-0.10978,0.50244,1.196,-0.32875,3
-0.91427,-1.3524,-1.0555,-1.4595,-0.072772,-0.7894,0.55781,0.13421,0.13505,-0.57968,-1.0834,5.6788,-2.1313,-0.25592,-1.0186,0.65776,-0.84762,0.23906,1.4504,4.998,2.7443,2.0121,-1.9418,-0.77574,-0.76807,9
-0.39866,-1.0484,-0.67081,-0.97978,0.093578,-0.77919,0.58176,0.61599,0.33155,-0.40737,1.4304,-0.17392,0.037751,-0.83188,0.7579,-0.65578,-0.92978,-0.12523,-0.064086,0.26002,0.39033,0.49205,-0.023741,-0.47015,-0.77466,9
-1.1271,-1.3813,-1.2621,-1.4867,-0.21392,-0.82683,0.36783,0.14568,-0.07624,-0.6435,-0.80228,3.9389,-1.9633,-0.64567,-0.80956,0.57354,-1.0586,0.051831,1.1117,3.1962,2.2048,1.9661,-1.8187,-1.3042,-0.97059,9
-0.42539,-0.30465,-0.7343,-0.56473,-0.80298,-1.1518,0.19861,-1.3111,-0.47558,-1.2753,2.085,-0.82849,0.8456,0.068775,0.97118,-1.3082,-0.13756,-0.21899,-0.503,-0.71937,-0.30545,-0.76725,0.59625,-0.84647,-0.42615,9
1.3924,0.12249,1.4242,-0.13268,0.39747,-0.4083,0.67595,0.21451,0.44037,-0.064328,-0.72248,-0.10659,0.79582,1.0035,0.55787,0.68745,1.1213,1.0544,0.97081,0.031346,0.39809,-0.66699,0.8186,0.34661,-0.21176,4
0.048608,-0.28455,0.34082,0.089589,0.5559,-0.039107,0.59932,-0.37051,0.79322,0.24999,-0.28654,-0.98864,1.0857,1.4978,1.0149,2.002,1.5266,1.0479,0.53703,-0.98652,-0.58949,-1.6605,1.0713,-0.30713,-0.49981,5
1.6702,0.24058,1.1393,0.40711,-0.48325,-1.0429,0.34388,-0.43934,-0.25689,-0.97537,1.1296,0.22818,-0.22528,-0.76797,0.47705,-1.3242,-0.9966,-0.34355,-0.18641,0.51494,0.69948,0.70373,-0.20115,-0.72085,-0.92066,3
0.91777,-0.055907,0.56112,-0.27216,-0.051888,-0.77239,0.50353,-0.083738,0.22379,-0.53182,-0.49605,1.7248,-0.32354,-0.037207,0.047879,0.052458,-0.33233,0.49264,0.92416,2.2797,1.5326,0.90916,-0.15992,-0.93084,-0.99734,3
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
-0.61586,0.084797,0.15414,2.4767,0.60487,0.99021,0.34069,-0.5311,0.50903,0.75577,-0.61811,-0.60765,0.98888,1.51,0.64183,0.94896,1.5678,1.106,0.77675,-0.79413,-0.30384,-1.2917,1.0106,-0.40586,-0.77918,6
0.4211,-0.51948,0.13664,-0.61009,1.0499,0.1004,0.76375,0.90276,1.0901,0.72067,0.028198,-0.0041493,0.36215,-0.16442,0.50385,-0.57626,-0.39072,0.36901,0.37638,0.12541,0.47826,0.086836,0.37051,0.28251,-0.67293,3
0.31555,-0.25566,0.15482,-0.53865,-0.50557,-0.9187,0.25448,-0.84082,-0.27802,-0.92751,-0.58119,1.1435,0.1496,0.23595,0.10715,0.11269,0.15718,0.66017,0.99009,1.3789,1.2471,0.54278,0.15551,0.41219,2.4031,3
-0.60605,-0.6338,-0.80224,-0.92875,0.4378,-0.069731,0.55462,0.21451,0.39916,0.12394,1.6258,-0.29,-0.22754,-1.3954,0.56497,-0.70572,-1.2279,-0.45197,-0.30143,-0.30987,0.16229,0.84296,-0.37055,-0.5348,-0.89259,9
0.34803,0.95415,0.22826,0.20299,-0.62511,-0.77579,0.14592,-1.6553,-0.40268,-0.96101,-0.44547,-0.59081,0.86388,0.75173,0.68685,1.0526,0.55543,0.89588,0.5879,-0.68452,-0.19425,-0.97007,0.90354,-1.2125,-0.86565,3
0.2357,-0.33606,0.452,-0.10546,1.029,0.65334,0.83719,0.63893,1.2147,0.86586,-0.60879,-0.50623,0.86248,0.66738,0.60476,1.5356,0.84615,0.97546,0.73318,-0.65944,-0.15414,-0.91312,0.8726,-0.96878,-0.10023,2
0.25059,-0.93907,0.34185,-0.64071,0.0078826,-0.5359,0.68552,-0.17551,0.28295,-0.48236,-0.53638,-0.33266,0.80546,0.70191,0.60579,0.62801,0.81912,0.92282,0.79938,-0.31889,0.14551,-0.69754,0.80163,-1.0616,0.4297,4
1.6993,2.0132,1.4798,1.0104,0.38595,0.011933,0.55621,0.3751,0.46466,0.13671,0.049822,-0.41762,0.79774,0.553,0.85002,-0.25895,0.5617,0.68257,0.43604,-0.072758,0.19994,-1.0872,0.89256,1.0823,0.68798,3
-0.23389,-0.41772,-0.44227,-0.77452,1.2768,1.0651,0.6073,0.042442,1.238,1.3238,0.37195,-0.37859,0.61277,-0.57297,0.67106,-0.33346,-0.18802,0.41492,0.28378,-0.29363,0.14155,-0.3145,0.56546,-0.92513,-1.2402,1
-0.38513,0.42525,-0.68145,-0.13835,0.14687,-0.51208,0.56739,0.31775,0.33895,-0.26856,19.709,-2.0704,1.2403,-1.7971,2.3629,-2.1039,-1.4131,-3.0172,-3.2539,-2.3326,-3.0179,-3.1994,0.14385,-1.3326,0.49338,9
0.18022,-0.69159,0.090654,-0.71669,-0.38243,-1.0089,0.31994,-0.17551,-0.16921,-0.84773,0.95057,0.42706,0.63956,1.021,0.55095,-0.063234,1.0455,0.30531,0.34909,1.0423,0.841,-0.055562,0.42318,0.34624,0.34059,4
-0.89634,-1.3109,-1.0545,-1.4005,-0.36226,-0.58354,0.32792,-0.967,-0.11744,-0.70573,-0.41117,2.0789,-0.94415,-0.55123,-0.34985,0.30942,-0.83657,0.10771,0.81567,1.7723,1.5531,1.5328,-0.93293,-0.61401,-1.0597,9
-0.80025,-1.1489,-0.93848,-1.32,0.026606,-0.48146,0.59932,0.7307,0.19738,-0.38503,-0.30254,0.98944,-0.42675,-0.89678,-0.03095,0.27408,-0.86714,0.18408,0.59873,0.76783,0.98286,1.066,-0.38225,-0.86968,-0.47211,9
-0.77928,-0.60616,-0.04558,2.344,0.21024,0.2195,0.37262,-0.55405,0.39177,0.12713,0.16972,-0.389,0.82204,0.70679,0.73805,-0.40729,0.81794,0.70471,0.40785,-0.19963,0.18092,-1.0776,0.87076,2.8873,0.44515,6
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
1.09,0.70289,1.5175,1.4606,1.3581,1.7405,0.63763,1.2698,1.2813,1.6748,-0.028531,-0.15186,0.81599,0.7904,0.66528,0.14118,1.0932,0.87682,0.60825,0.13964,0.40488,-0.93192,0.88073,2.0251,0.26675,4
0.73609,1.169,0.77285,0.52731,0.20376,-0.30452,0.50193,0.19156,0.2333,-0.1457,-0.13469,-0.65222,0.99037,0.93184,0.85032,-0.11774,0.81531,0.85429,0.39881,-0.54251,-0.10893,-1.443,1.0095,-0.733,1.2385,1
1.5149,1.9428,1.4187,0.79721,0.21168,-0.46444,0.53705,0.15715,0.36113,-0.18399,-0.23452,-0.0053488,0.27323,-0.48157,0.48939,0.97465,-0.44901,0.42566,0.46935,0.095175,0.40792,0.064804,0.36938,-0.64938,-0.70308,4
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
1.519,0.78078,1.4705,0.20412,-0.27873,-0.95103,0.9649,6.0991,-0.079409,-0.76636,-0.41097,-0.12622,0.61281,0.24172,0.4854,0.96878,0.2367,0.66419,0.64721,-0.1435,0.31071,-0.28352,0.59675,-0.41525,2.7742,3
-0.57831,-0.94661,-0.77308,-1.1408,-0.12534,-0.71624,0.42211,-0.19845,0.066381,-0.55575,1.324,0.21163,-0.9055,-1.3449,0.35402,-0.73071,-1.4164,-0.54519,-0.20104,0.23361,0.58927,1.4593,-1.0213,-0.62046,-1.0134,1
-1.0391,-1.2795,-1.19,-1.3903,-0.1131,-0.45253,0.23692,-0.76052,-0.031869,-0.39301,-0.33568,1.854,-0.30978,0.16819,-0.19678,0.1328,-0.31781,0.31208,0.87667,1.8331,1.5167,1.1057,-0.34353,-1.125,-0.69196,9
0.54798,-0.010681,0.60951,-0.25061,0.12598,-0.39979,0.59772,-0.10668,0.26394,-0.29089,-0.60654,0.1445,0.65325,0.62021,0.45291,0.43884,0.71406,0.93401,0.93135,0.30917,0.57858,-0.4078,0.7025,0.065518,1.0035,4
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
0.95837,1.1451,0.50141,0.77113,-0.046127,-0.22115,0.35187,-0.97847,0.18787,-0.27972,0.20497,-0.90723,1.0374,0.90173,1.2349,-0.28085,1.2487,0.78553,0.34468,-0.53187,-0.33211,-1.7893,1.0751,-0.94318,0.99713,1
0.67282,1.3876,0.64932,0.38897,0.8562,0.25352,0.46202,0.14568,0.89992,0.70791,0.16701,-0.58937,0.55073,-0.64919,0.82087,1.404,-0.45546,0.46299,0.28786,-0.46266,-0.048944,-0.42804,0.59518,-1.0841,-0.020169,3
0.69346,0.94409,0.66819,0.12361,-0.051888,-0.33004,0.2912,-0.56552,0.0368,-0.31164,-0.58286,0.45082,0.17739,-0.39881,0.19531,0.41642,-0.28781,0.57029,0.79608,0.33388,0.71058,0.44554,0.20045,0.29596,-0.66709,4
-0.94472,-1.3235,-1.0823,-1.4447,-0.63663,-1.1552,0.42051,0.55863,-0.37416,-1.1796,-0.60166,2.49,-1.4687,-0.92492,-0.47559,0.46024,-1.0891,0.025174,0.85116,2.0585,1.7076,1.7773,-1.3616,-1.2355,-0.86773,9
3.3686,3.9215,3.1235,2.6615,1.9645,2.7494,0.76854,0.811,1.3531,2.3928,-0.50347,0.53257,0.92284,3.0954,0.44624,-0.0082107,2.8112,1.0934,0.92533,1.0296,0.87664,-0.98392,0.9389,1.9868,0.91838,8
-0.69165,-0.95415,-0.42168,0.13608,0.46157,-0.34535,0.54184,0.60452,0.40128,0.079269,-0.85537,0.77875,0.62849,1.6559,0.047802,1.7885,1.316,1.0582,1.1181,0.58385,0.89858,-0.28942,0.7033,-0.59135,-0.57346,6
-0.30325,-0.25063,-0.51708,-0.61803,1.5079,1.4138,0.71586,0.57011,1.7028,1.6684,3.5516,-0.86819,0.93749,0.18437,1.1565,-1.4146,-0.17676,-0.44307,-0.81541,-0.54892,-0.26936,-1.0369,0.64488,-0.54383,-0.51977,1
-0.86453,-0.98053,-1.0514,-1.2043,0.021565,-0.33344,0.50991,2.9905,0.41078,-0.26536,0.14024,0.44236,-0.22978,-1.0255,0.19689,-0.34361,-0.86549,0.092383,0.35123,0.32524,0.68159,0.87384,-0.23382,-1.0793,-0.52712,1
0.80477,1.2506,0.72344,0.37196,-0.23696,-0.7945,0.35985,-0.45081,0.052647,-0.66744,-0.23406,-0.8403,0.94507,0.54514,0.95026,0.26853,0.72823,0.872,0.52623,-0.77353,-0.34329,-1.2115,0.93517,0.3129,0.81816,3
-0.4988,-1.0748,-0.71817,-1.049,-0.18223,-0.75197,0.65998,2.3366,0.029405,-0.67222,-0.66511,0.67095,0.54095,0.96377,0.2319,-0.042052,0.49792,0.81967,0.86848,0.81815,0.90747,-0.089452,0.57681,-0.41636,-1.1997,1
1.3041,1.5207,1.1922,0.81762,0.89868,0.89833,0.85155,2.1646,1.1873,0.90575,0.18248,-0.67389,0.89302,0.57271,1.1192,-0.11551,0.56341,0.68846,0.36258,-0.19582,-0.076843,-1.2932,0.9473,-0.2025,-0.71551,10
-0.80972,-1.3511,-0.9323,-1.4629,-0.26361,-0.65329,0.44765,-0.76052,-0.0033447,-0.68818,-0.76486,4.281,-2.3567,-0.72148,-0.87717,0.54534,-1.2047,-0.079319,1.0659,3.4817,2.3024,2.0883,-2.3105,-1.0771,-1.0263,9
-0.62128,-0.90892,-0.2103,0.75412,0.15695,0.26543,0.45085,-0.77199,0.25337,0.031403,-0.87015,-0.37285,1.0572,2.8364,0.55689,1.0603,3.0261,1.2741,1.0116,-0.48521,0.018741,-1.32,1.0424,-0.82124,1.5103,6
-0.22713,-0.8549,0.072124,0.67133,1.078,0.15655,0.82282,1.4763,1.0309,0.74939,0.69556,0.030143,0.68025,0.64671,0.65173,-0.78265,0.7307,0.4587,0.32945,0.46994,0.56848,-0.59672,0.66796,3.0564,0.69269,7
1.6976,0.76696,1.2759,0.42299,-0.76554,-1.1909,0.26885,-0.967,-0.49354,-1.2769,0.32114,0.63859,0.13357,0.075353,0.42024,-0.91233,-0.46283,0.16497,0.26047,1.1819,0.91327,0.45957,0.11333,1.608,0.66688,1
-2.5186,-1.478,-2.6707,-1.5717,-3.9809,-1.8629,-5.1,-2.5729,-4.6348,-2.2965,-2.4059,-2.2434,-2.9305,-2.4863,-4.4475,-3.293,-2.2186,-4.3865,-4.4012,-2.7268,-4.1558,2.1544,-3.0355,-1.3713,-1.3553,10
0.57572,1.478,1.1095,1.8019,1.6411,0.52574,0.81963,1.8893,1.5169,1.4323,-0.20698,-0.85142,1.0107,0.93631,0.8759,1.7328,0.71048,0.94452,0.37198,-0.90546,-0.46881,-1.599,1.0564,1.0676,-0.70628,4
-0.48426,-0.2544,0.47362,3.4837,1.0773,0.52404,0.41253,0.2948,0.88724,1.0142,-0.8871,0.4385,0.86281,2.4222,0.221,0.32059,2.5233,1.226,1.1392,0.36851,0.7215,-0.78383,0.89225,5.7972,0.75185,6
-0.63346,0.54208,-0.27309,1.2928,1.4813,1.6384,0.45723,-0.095209,1.1429,1.7402,-0.18261,-0.24429,0.90523,1.119,0.62446,0.14907,1.499,0.99565,0.74893,-0.11339,0.28489,-0.96714,0.91006,3.686,-0.41993,6
-1.0848,-1.38,-1.214,-1.4878,-0.06125,-0.52059,0.57537,-0.23286,0.16674,-0.49193,-0.67461,3.9636,-2.4167,-0.8789,-0.82156,0.85658,-1.2827,-0.16727,0.94168,3.2028,2.1937,2.0668,-2.2105,-1.2431,-1.1641,9
1.7852,3.3964,2.3974,2.5549,0.71865,2.7885,0.52907,-0.31316,0.80907,1.7354,1.5882,-0.72032,0.65817,-0.32964,1.01,2.6976,-0.40342,0.12361,-0.26638,-0.44289,-0.11078,-1.1951,0.79133,-0.75824,0.40785,8
-0.49407,0.0018819,0.24164,2.9734,0.23976,0.18887,0.25129,-0.4164,0.19949,0.15426,-0.41447,0.37202,0.9334,2.8904,0.31945,0.018027,3.1106,1.062,0.87295,0.45983,0.72499,-0.93348,0.91071,-0.030636,1.7688,6
-0.47343,-0.62626,-0.42957,-0.50009,0.26785,0.27054,0.46362,-0.4164,0.27662,0.11756,-0.021054,-0.69652,0.91397,0.54353,0.8524,0.55224,0.80112,0.85247,0.50994,-0.6284,-0.18957,-1.1542,0.92405,0.076202,-0.14865,10
